Level,Part Number,Qty,Description,Revision,UM,Category,Source,VendorCode,ProductLine,Bin,PurchaseUM,MFG PartNo,MFG Name,Cost
1,P3B-XPK-001-0058,1,XPS-G2 LEVEL 4 WING KIT BASIC (FRAME: PANELS),,EA,Nor,M,PAT003,PB,P3B,EA,,Patriot3,
1.1,  P3B-XPC-001-0020,1,XPS-G2 WING FRAMES,,EA,Pht,F,PAT003,PB,P3B,EA,,Patriot3,
1.1.1,    A-WAQ-CB-005-00028,1,XPS-G2 OPENER FRAME,C,EA,Nor,P,FAB010,2,P3B,EA,WD5028,Fab Tech,
1.1.1.1,      F-DAS-UQ-005-00008,1,XPS-G2 OPENER BEARING PLATE,,EA,Pht,F,FAB010,2,P3B,EA,AS5008,Fab Tech,
1.1.1.2,      F-DAT-UQ-005-00050,1,XPS-G2 OPENER FRAME TUBE,C,EA,Pht,F,FAB010,2,P3B,EA,AT5050,Fab Tech,
1.1.2,    A-WAQ-CB-005-00029,1,XPS-G2 OPENER LEVER ASSEMBLY,B,EA,Nor,P,FAB010,2,P3B,EA,WD5029,Fab Tech,
1.1.2.1,      F-DAP-UQ-005-00003,2,XPS-G2 OPENER LEVER TAB,,EA,Pht,F,FAB010,2,P3B,EA,AP5003,Fab Tech,
1.1.2.2,      F-DAT-UQ-005-00051,1,XPS-G2 OPENER LEVER,A,EA,Pht,F,FAB010,2,P3B,EA,AT5051,Fab Tech,
1.1.2.3,      F-SAS-UQ-005-00007,2,XPS-G2 OPENER ARM END CAP,,EA,Pht,F,FAB010,2,P3B,EA,AS5007,Fab Tech,
1.1.3,    A-WAQ-CB-005-00033,1,"18"" UPPER LEFT WING FRAME",A,EA,Nor,P,FAB010,2,P3B,EA,WD5033,Fab Tech,
1.1.3.1,      F-DAP-UQ-005-00003,1,XPS-G2 OPENER LEVER TAB,,EA,Pht,F,FAB010,2,P3B,EA,AP5003,Fab Tech,
1.1.3.2,      F-DAT-UQ-005-00055,1,XPS-G2 UPPER WING OUTER TUBE,A,EA,Pht,F,FAB010,2,P3B,EA,AT5055,Fab Tech,
1.1.3.3,      F-DAT-UQ-005-00056,1,XPS-G2 UPPER LEFT WING INSIDE TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5056,Fab Tech,
1.1.3.4,      F-DAT-UQ-005-00057,1,XPS-G2 UPPER WING TOP TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5057,Fab Tech,
1.1.3.5,      F-DAT-UQ-005-00058,1,XPS-G2 UPPER LEFT WING BOTTOM TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5058,Fab Tech,
1.1.3.6,      F-DAT-UQ-005-00059,1,XPS-G2 UPPER WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AT5059,Fab Tech,
1.1.3.7,      F-DAT-UQ-005-00083,1,XPS-G2 UPPER LEFT WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AT5083,Fab Tech,
1.1.4,    A-WAQ-CB-005-00034,1,"18"" UPPER RIGHT WING FRAME",A,EA,Nor,P,FAB010,2,P3B,EA,WD5034,Fab Tech,
1.1.4.1,      F-DAP-UQ-005-00003,1,XPS-G2 OPENER LEVER TAB,,EA,Pht,F,FAB010,2,P3B,EA,AP5003,Fab Tech,
1.1.4.2,      F-DAT-UQ-005-00055,1,XPS-G2 UPPER WING OUTER TUBE,A,EA,Pht,F,FAB010,2,P3B,EA,AT5055,Fab Tech,
1.1.4.3,      F-DAT-UQ-005-00057,1,XPS-G2 UPPER WING TOP TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5057,Fab Tech,
1.1.4.4,      F-DAT-UQ-005-00059,1,XPS-G2 UPPER WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AT5059,Fab Tech,
1.1.4.5,      F-DAT-UQ-005-00060,1,XPS-G2 UPPER RIGHT WING INSIDE TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5060,Fab Tech,
1.1.4.6,      F-DAT-UQ-005-00061,1,XPS-G2 UPPER RIGHT WING BOTTOM TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5061,Fab Tech,
1.1.4.7,      F-DAT-UQ-005-00084,1,XPS-G2 UPPER RIGHT WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AT5084,Fab Tech,
1.1.5,    A-WAQ-CB-005-00036,1,"18"" LOWER LEFT WING FRAME",,EA,Nor,P,FAB010,2,P3B,EA,WD5036,Fab Tech,
1.1.5.1,      F-DAF-UQ-005-00006,1,LOWER WING FRAME TOP,,EA,Pht,F,FAB010,2,P3B,EA,AF5006,Fab Tech,
1.1.5.2,      F-DAP-UQ-005-00007,2,XPS-G2 LOWER WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AP5007,Fab Tech,
1.1.5.3,      F-DAT-UQ-005-00062,1,XPS-G2 LOWER WING OUTER TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5062,Fab Tech,
1.1.5.4,      F-DAT-UQ-005-00063,1,XPS-G2 LOWER LEFT WING INSIDE TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5063,Fab Tech,
1.1.5.5,      F-DAT-UQ-005-00064,1,XPS-G2 LOWER WING BOTTOM TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5064,Fab Tech,
1.1.6,    A-WAQ-CB-005-00037,1,"18"" LOWER RIGHT WING FRAME",,EA,Nor,P,FAB010,2,P3B,EA,WD5037,Fab Tech,
1.1.6.1,      F-DAF-UQ-005-00006,1,LOWER WING FRAME TOP,,EA,Pht,F,FAB010,2,P3B,EA,AF5006,Fab Tech,
1.1.6.2,      F-DAP-UQ-005-00007,2,XPS-G2 LOWER WING GUSSET,,EA,Pht,F,FAB010,2,P3B,EA,AP5007,Fab Tech,
1.1.6.3,      F-DAT-UQ-005-00062,1,XPS-G2 LOWER WING OUTER TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5062,Fab Tech,
1.1.6.4,      F-DAT-UQ-005-00064,1,XPS-G2 LOWER WING BOTTOM TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5064,Fab Tech,
1.1.6.5,      F-DAT-UQ-005-00065,1,XPS-G2 RIGHT LOWER WING INSIDE TUBE,,EA,Pht,F,FAB010,2,P3B,EA,AT5065,Fab Tech,
1.1.7,    A-WFQ-CB-005-00030,2,LOWER PANEL GUIDE ASSEMBLY,C,EA,Nor,P,FAB010,2,P3B,EA,WD5030,Fab Tech,
1.1.7.1,      F-DFP-UQ-005-00008,1,PANEL GUIDE OUTER PLATE,B,EA,Pht,F,FAB010,2,P3B,EA,FP5008,Fab Tech,
1.1.7.2,      F-DFP-UQ-005-00009,1,PANEL GUIDE INNER PLATE,,EA,Pht,F,FAB010,2,P3B,EA,FP5009,Fab Tech,
1.1.7.3,      F-DFP-UQ-005-00010,1,PANEL GUIDE SUPPORT PLATE,B,EA,Pht,F,FAB010,2,P3B,EA,FP5010,Fab Tech,
1.1.8,    F-DSH-UQ-005-00001,4,XPS-G2 LEFT HAND LIFT-OFF HINGE,,EA,Nor,P,FAB010,2,P3B,EA,SH5001,Fab Tech,45.61
1.1.9,    F-DSH-UQ-005-00002,4,XPS-G2 RIGHT HAND LIFT-OFF HINGE,,EA,Nor,P,FAB010,2,P3B,EA,SH5002,Fab Tech,45.64
1.1.10,    F-DSR-UQ-005-00002,2,UPPER WING CONTROL ARM,,EA,Nor,P,FAB010,2,P3B,EA,SR5002,Fab Tech,44.33
1.1.11,    F-SPR-UQ-005-00002,1,XPS-G2 LEVER ARM WASHER,A,EA,Nor,P,FAB010,2,P3B,EA,PR5002,Fab Tech,3.8
1.1.12,    F-SPT-UQ-005-00000,2,PLASTIC GUIDE FOR XPS-G2,,EA,Nor,P,FAB010,2,P3B,EA,PT5000,Fab Tech,15
1.1.13,    P-FSU-UQ-999-38350-F,1,"3/8""-16 x 3-1/2"" U-Bolt with Mounting Plates",,EA,Nor,P,MCM010,5,HWARE,EA,29535T12,McMaster-Carr,7.85
1.1.14,    P-FYB-UQ-999-31050-F,2,"18-8 Stainless Steel Button-Head Socket Cap Screw 5/16""-18 Thread: 1/2"" Length",,EA,Nor,P,FAS010,5,HWARE,EA,73777,Fastenal,0.38
1.1.15,    P-FYB-UQ-999-31150-P,28,"18-8 Stainless Steel Button-Head Socket Cap Screw: 5/16""-18 Thread: 1-1/2"" Length",,EA,Nor,P,FAS010,5,HWARE,EA,73782,Fastenal,1.05
1.1.16,    P-FYB-UQ-999-31175-P,4,"5/16""-18 x 1-3/4"" Button Head Socket Cap Screw",,EA,Nor,P,FAS010,5,HWARE,EA,73783,Fastenal,1.1
1.1.17,    P-FYB-UQ-999-31200-F,1,"5/16""-18 Button Head Socket Screw: Fully Threaded: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,73784,Fastenal,1.16
1.1.18,    P-FYB-UQ-999-31250-P,4,"5/16""-18 x 2-1/2"" Button Head Socket Cap Screw",,EA,Nor,P,MCM010,5,HWARE,PG,92949A593,McMaster-Carr,0.78
1.1.19,    P-FYB-UQ-999-38225-P,4,"3/8""-16 x 2-1/4"" Button Head Socket Cap Screws",,EA,Nor,P,MCM010,5,HWARE,PG,92949A633,McMaster-Carr,5.81
1.1.20,    P-FYB-UQ-999-50350-P,1,"1/2""-13 x 3-1/2"" Button Head Socket Cap Screw",,EA,Nor,P,FAS010,5,HWARE,EA,171307,Fastenal,6.71
1.1.21,    P-FYD-UQ-999-10050-F,2,"18-8 Stainless Steel Round Head Screw for Sheet Metal: Phillips: Number 6 Size: 1/2"" Length",,EA,Nor,P,MCM010,5,HWARE,PG,94005A337,McMaster-Carr,0.053
1.1.22,    P-FYH-UQ-999-31225-P,32,"5/16""-18 x 2.25"" Long 18-8 Stainless Steel Hex Cap Screw",,EA,Nor,P,MCM010,5,HWARE,PG,92198A692,McMaster-Carr,4.22
1.1.23,    P-FYH-UQ-999-38425-P,2,"3/8""-16 x 4-1/14"" Hex Head Cap Screw",,EA,Nor,P,FAS010,5,HWARE,EA,172275,Fastenal,2.51
1.1.24,    P-GFA-ZZ-998-00003,4,13mm Ball Socket for M8 Threaded Gas Springs,,EA,Nor,P,MCM010,5,HWARE,EA,9416K750,McMaster-Carr,4.8
1.1.25,    P-GMA-QQ-998-00001,4,End Fitting Assortment for M6 Threaded Gas Springs,,EA,Nor,P,MCM010,5,HWARE,EA,9416K95,McMaster-Carr,12.84
1.1.26,    P-GMS-QQ-999-00007,1,"Gas Spring with Threaded Ends 130 LB Force: 8.35"" Ext. Length: 3.15"" Stroke",,EA,Nor,P,MCM010,5,HWARE,EA,9416K724,McMaster-Carr,13.8
1.1.27,    P-GMS-QQ-999-00009,1,"Gas Spring with Threaded Ends 80 Lbs Force: 8.15"" Ext. Length: 3.54"" Stroke",,EA,Nor,P,MCM010,5,HWARE,EA,9416K315,McMaster-Carr,2.17
1.1.28,    P-GSA-UQ-999-00001,4,13 mm Ball Stud; 5/16-18 Thread,,EA,Nor,P,MCM010,5,HWARE,EA,9512K21,McMaster-Carr,4.78
1.1.29,    P-KMQ-QB-999-00008,1,Fold-Away Handle,,EA,Nor,P,MCM010,5,HWARE,EA,62705K410,McMaster-Carr,25.76
1.1.30,    P-NFE-ZZ-999-31000,6,"Zinc-Plated Steel Round Eye Nut - for Lifting: 5/16""-18 Thread Size",,EA,Nor,P,MCM010,5,HWARE,EA,3112T32,McMaster-Carr,5.14
1.1.31,    P-NYH-UQ-998-08000,4,M8 x 1.25 Standard Hex Nut: 18-8 SS,,EA,Nor,P,FAS010,5,HWARE,EA,MJ2580000A20000,Fastenal,0.24
1.1.32,    P-NYN-UQ-999-31000,34,"5/16""-18 Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1170104,Fastenal,12.99
1.1.33,    P-NYN-UQ-999-31001,35,"5/16""-18 Jam Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,129157,Fastenal,0.13
1.1.34,    P-NYN-UQ-999-38001,7,"3/8""-16 Jam Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,129158,Fastenal,0.6578
1.1.35,    P-NYN-UQ-999-50000,1,"1/2""-13 Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1170864,Fastenal,0.9198
1.1.36,    P-QFQ-ZB-999-00001,2,"Tool Holder: Black Vinyl-Coated Steel: for 3/8"" - 5/8"" Tool Diameter",,EA,Nor,P,MCM010,5,HWARE,EA,1723A63,McMaster-Carr,2.12
1.1.37,    P-QMQ-UB-999-00014,5,"3/4"" OD Rubber Bumper: 5'16""-18 Female Thread",,EA,Nor,P,MCM010,5,HWARE,PG,9546K43,McMaster-Carr,0.84
1.1.38,    P-QPQ-UB-999-00013,2,"Polyethylene Tube Plug: Ribbed: For 1"" Tube OD",,EA,Nor,P,MCM010,5,HWARE,PG,9565K52,McMaster-Carr,0.12
1.1.39,    P-WPQ-UW-999-50000,2,"1/2"" x 0.89"" OD UHMW Washer",,EA,Nor,P,MCM010,5,HWARE,PG,95649A244,McMaster-Carr,6.25
1.1.40,    P-WTQ-UW-999-38000,8,"3/8"" PTFE Plastic Washer",,EA,Nor,P,MCM010,5,HWARE,PG,95630A256,McMaster-Carr,1.13
1.1.41,    P-WYL-UQ-998-08000,4,M8 Split Lock Washer; 18-8 SS,,EA,Nor,P,FAS010,5,HWARE,PG,ML6380000A20000,Fastenal,0.1054
1.1.42,    P-WYL-UQ-999-31000,10,"5/16"" Split Lock Washer; 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,1171065,Fastenal,0.07
1.1.43,    P-WYN-UQ-999-50000,3,"1/2"" Flat Washer; 1"" OD",,EA,Nor,P,MCM010,5,HWARE,PG,92217A540,McMaster-Carr,0.61
1.1.44,    P-WYQ-UQ-999-31000,103,"5/16"" x 3/4"" OD Flat Washer: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1171015,Fastenal,8.44
1.1.45,    P-WYQ-UQ-999-38000,10,"3/8"" x 7/8"" OD Flat Washer: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1171017,Fastenal,4.13
1.2,  P3B-XPC-001-0028,1,XPS-G2 STANDARD WING BALLISTIC PANELS - LEVEL 4,,EA,Pht,F,PAT003,PB,P3B,EA,,Patriot3,
1.2.1,    B-DKP-LB-005-00026,2,XPS-G2 UPPER WING PANEL: NO CUTOUTS: LEVEL 4,A,EA,Nor,P,LTC010,2,P3B,EA,,LTC,1121
1.2.2,    B-DKP-LB-005-00027,1,XPS-G2 LOWER LH WING PANEL: LEVEL 4,A,EA,Nor,P,LTC010,2,P3B,EA,,LTC,
1.2.3,    B-DKP-LB-005-00028,1,XPS-G2 LOWER WING: RH: NIJ 4,A,EA,Nor,P,LTC010,2,P3B,EA,,LTC,
1.3,    P-NYN-UQ-999-31000,34,"5/16""-18 Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1170104,Fastenal,12.99
1.4,    P-NYN-UQ-999-31001,35,"5/16""-18 Jam Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,129157,Fastenal,0.13
1.5,    P-NYN-UQ-999-38001,7,"3/8""-16 Jam Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,EA,129158,Fastenal,0.6578
1.6,    P-NYN-UQ-999-50000,1,"1/2""-13 Nylock Nut: 18-8 SS",,EA,Nor,P,FAS010,5,HWARE,PG,1170864,Fastenal,0.9198
